ID,WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Industry
47832,0.205,0.238,0.057,0.477,0.160,7
39021,0.038,0.373,0.051,2.748,0.543,2
39258,0.058,0.210,0.046,2.578,0.315,7
56351,0.246,0.528,0.073,3.581,0.468,5
47843,-0.008,0.022,0.032,0.262,0.210,10
53238,0.152,0.186,0.052,1.543,0.245,9
34467,-0.156,-0.475,-0.027,0.311,0.151,4
47859,0.149,0.370,0.056,3.559,0.430,7
55489,0.148,0.287,0.052,1.582,0.171,2
38123,0.061,0.348,0.043,2.497,0.544,5
42028,-0.018,-0.754,0.020,-0.569,0.063,8
47762,0.213,0.214,0.053,1.106,0.220,5
54366,0.158,0.300,0.058,1.704,0.369,5
37312,0.164,0.410,0.051,3.959,0.384,8
46430,0.046,0.178,0.033,2.651,0.657,10
59343,0.053,-0.016,0.052,-0.245,0.116,2
49179,-0.080,-0.025,0.015,0.038,0.141,8
37421,-0.102,-0.120,0.004,0.569,0.213,1
47913,0.086,0.155,0.048,1.032,0.223,7
44588,0.270,0.276,0.063,1.665,0.282,3
56506,0.175,0.205,0.052,0.262,0.258,5
55767,0.024,0.121,0.044,-0.054,0.179,7
46710,-0.014,0.149,0.033,1.315,0.288,3
43354,0.242,0.416,0.064,3.492,0.398,6
32441,0.175,0.207,0.055,1.323,0.239,3
48857,0.075,0.080,0.042,0.785,0.137,3
57258,0.193,0.131,0.056,0.842,0.151,1
46367,0.018,0.086,0.042,0.232,0.259,5
40018,-0.027,0.035,0.032,0.144,0.113,6
46321,0.006,0.054,0.040,1.436,0.426,3
57335,-0.083,0.008,0.014,1.594,0.283,3
48385,0.070,0.084,0.050,0.156,0.145,6
44590,-0.271,-0.777,-0.021,-0.340,0.099,8
44832,0.267,0.432,0.070,2.047,0.301,4
55006,0.020,0.068,0.043,0.341,0.145,6
57798,0.010,0.037,0.031,0.978,0.172,10
60622,0.044,0.048,0.041,-0.337,0.092,9
52332,0.162,0.182,0.051,-0.269,0.106,10
55002,0.069,0.139,0.043,0.677,0.265,1
35486,0.137,0.332,0.060,1.957,0.364,1
37810,0.429,0.497,0.074,1.732,0.210,6
56910,0.227,0.444,0.054,2.671,0.368,7
50510,0.285,0.492,0.072,2.555,0.366,1
33038,0.197,0.337,0.058,1.541,0.205,3
32942,-0.086,-0.078,0.008,0.165,0.220,1
52812,0.051,0.236,0.047,1.890,0.325,1
37054,0.129,0.147,0.060,0.837,0.161,7
32519,0.249,0.300,0.078,0.852,0.106,7
49468,0.296,0.431,0.092,1.455,0.165,1
58035,0.011,0.322,0.035,3.935,0.733,3
30464,0.165,0.335,0.067,1.566,0.286,2
46033,0.286,0.501,0.080,2.174,0.285,1
44528,0.309,0.575,0.077,2.789,0.380,10
59155,0.317,0.488,0.069,2.486,0.394,6
59808,0.067,0.148,0.039,2.273,0.445,3
51290,0.371,0.460,0.083,1.191,0.157,9
55013,0.031,0.225,0.041,1.777,0.300,7
32229,0.245,0.291,0.063,1.546,0.285,8
50617,0.508,0.570,0.118,1.788,0.360,4
48300,-0.002,0.391,0.049,5.611,1.013,4
57664,0.333,0.387,0.082,1.406,0.252,10
59575,0.016,-0.276,0.041,-0.403,0.077,9
36189,0.331,0.559,0.071,5.765,0.601,2
36620,0.327,0.576,0.073,5.683,0.620,1
31769,0.192,0.475,0.053,5.319,0.760,3
58426,0.113,0.186,0.052,0.642,0.290,5
50187,0.133,0.290,0.053,1.772,0.399,1
58030,0.283,0.290,0.071,1.845,0.270,2
45587,-0.103,-0.172,0.013,0.717,0.274,10
50204,0.062,0.165,0.048,1.284,0.266,2
36510,-0.156,-0.463,0.000,-0.183,0.108,2
37204,0.473,0.759,0.083,8.072,0.517,4
49071,0.145,0.256,0.053,1.265,0.305,4
52283,0.430,0.588,0.086,3.307,0.497,4
52685,-0.003,-0.052,0.036,0.348,0.164,9
30266,0.045,0.248,0.043,1.657,0.318,8
49595,0.291,0.335,0.070,1.642,0.377,1
35948,0.029,-0.609,0.037,-0.568,0.060,3
34308,0.208,0.335,0.061,2.146,0.270,6
49666,0.014,-0.095,0.033,-0.267,0.131,2
40883,-0.110,-0.598,0.003,-0.530,0.068,8
40024,0.289,0.473,0.069,2.823,0.430,9
50462,0.248,0.437,0.061,3.586,0.365,10
48749,0.305,0.486,0.070,2.180,0.412,5
46398,0.017,0.088,0.033,1.140,0.235,7
31142,-0.169,-0.250,-0.016,0.933,0.106,10
48161,-0.138,-0.267,0.015,-0.342,0.121,7
31025,0.147,0.285,0.057,1.176,0.268,4
47788,-0.150,-1.417,0.007,-0.564,0.051,3
52201,0.336,0.464,0.072,4.477,0.530,10
55036,0.099,0.116,0.052,1.019,0.250,1
51084,-0.708,-3.041,-0.181,-0.420,0.075,5
45024,0.279,0.419,0.069,2.675,0.372,5
54086,-0.391,-1.765,-0.101,-0.224,0.149,8
54688,0.058,0.169,0.046,1.567,0.251,10
40608,0.046,0.037,0.041,0.680,0.225,7
50318,0.056,0.207,0.039,2.178,0.303,2
54365,0.043,0.067,0.039,0.843,0.190,6
41243,0.011,0.133,0.033,0.759,0.244,9
41204,0.198,0.266,0.065,0.749,0.217,3
60056,0.489,0.755,0.092,8.951,0.768,9
40865,-0.142,-0.512,-0.001,-0.180,0.130,8
53239,-0.014,-0.143,0.023,0.191,0.103,5
55277,0.197,0.203,0.065,1.209,0.190,3
32500,0.049,-0.006,0.049,-0.340,0.086,10
59909,0.001,0.017,0.031,0.730,0.197,7
35954,0.013,0.124,0.047,0.337,0.166,1
57206,0.173,0.201,0.053,0.906,0.174,4
55093,0.049,0.276,0.044,2.775,0.353,1
52050,0.063,0.082,0.041,1.121,0.316,6
59585,0.103,0.168,0.049,1.348,0.160,6
36322,0.144,0.286,0.049,1.675,0.254,10
42100,0.006,0.057,0.027,1.261,0.251,4
59432,0.201,0.396,0.065,3.182,0.569,7
49511,0.004,-0.258,0.032,-0.468,0.078,9
55606,0.002,0.039,0.039,0.053,0.114,7
30413,0.014,0.076,0.035,1.104,0.203,1
45026,0.172,0.208,0.057,1.301,0.204,9
56569,0.098,0.145,0.051,0.517,0.153,9
58970,0.044,0.020,0.043,-0.243,0.120,5
31203,0.189,0.133,0.074,-0.348,0.074,6
47696,0.183,0.256,0.063,0.867,0.155,4
36695,0.031,0.121,0.030,0.863,0.236,9
57526,0.586,1.046,0.117,7.771,0.611,9
50166,-0.049,-0.263,0.028,-0.317,0.112,9
52644,0.022,0.263,0.041,1.417,0.710,4
32858,-0.042,0.154,0.024,1.783,0.549,7
46726,-0.053,0.076,0.022,1.132,0.268,5
33178,0.036,0.231,0.046,1.137,0.245,1
43255,-0.076,-0.051,0.009,1.633,0.363,1
53726,-0.005,-0.075,0.029,0.138,0.150,8
55304,0.032,0.073,0.042,0.548,0.109,5
41581,0.394,0.748,0.085,4.704,0.563,2
39654,0.190,0.331,0.060,1.440,0.276,4
58629,0.095,0.083,0.045,1.354,0.174,7
51573,0.322,0.427,0.076,1.671,0.311,9
56388,0.034,0.234,0.035,0.835,0.289,9
58969,0.149,0.215,0.057,0.437,0.174,9
35712,0.118,0.107,0.045,1.089,0.216,5
52160,0.105,0.184,0.074,1.518,0.350,1
38616,-0.158,-0.451,-0.010,0.332,0.224,6
40211,0.460,0.851,0.088,20.973,1.013,3
55568,-0.082,-0.032,0.026,0.394,0.178,1
34336,-0.023,-0.061,0.034,-0.199,0.133,1
31281,0.294,0.661,0.079,10.170,0.932,9
46374,-0.105,-1.062,0.009,-0.493,0.065,3
57976,0.019,0.143,0.048,1.544,0.267,2
32665,0.068,0.207,0.046,1.352,0.246,2
50555,0.167,0.210,0.058,1.464,0.279,3
55560,0.002,0.097,0.029,1.603,0.340,1
35286,-0.192,-0.594,-0.028,-0.525,0.221,6
56654,0.134,0.213,0.058,0.832,0.214,2
52212,0.281,0.407,0.065,2.905,0.356,8
48373,-0.063,-0.010,-0.002,3.025,0.584,9
34188,0.128,0.395,0.054,2.914,0.504,8
40628,0.121,0.357,0.044,2.076,0.462,10
55164,0.401,0.566,0.083,1.356,0.284,5
32232,0.438,0.657,0.090,4.051,0.481,10
33108,-0.031,-0.176,0.029,-0.031,0.103,3
55517,0.082,0.183,0.046,0.952,0.158,8
43778,0.263,0.263,0.082,0.200,0.256,1
32448,0.259,0.376,0.068,2.339,0.275,10
42978,0.443,0.632,0.093,3.334,0.359,4
54710,0.201,0.574,0.061,4.615,0.600,1
56665,0.116,0.412,0.048,5.392,0.670,5
40209,0.300,0.448,0.080,2.080,0.358,4
56152,0.290,0.300,0.069,2.129,0.340,1
34704,-0.124,-0.244,0.002,-0.393,0.101,6
44691,0.012,0.060,0.040,0.721,0.150,4
53755,0.091,0.152,0.045,0.647,0.255,2
38868,0.144,0.179,0.058,-0.175,0.134,4
39532,0.350,0.650,0.085,4.193,0.788,10
51948,0.448,0.565,0.096,2.844,0.364,9
41862,0.267,0.513,0.072,2.880,0.241,8
57217,0.005,-0.178,0.030,-0.094,0.061,3
43932,-0.019,0.011,0.035,0.656,0.166,8
35836,-0.031,-0.051,0.026,0.567,0.219,10
47536,-0.063,-0.424,0.017,-0.076,0.087,10
45056,0.038,0.117,0.048,-0.154,0.104,8
45147,0.177,0.273,0.052,1.368,0.383,5
37219,0.022,-0.123,0.047,-0.378,0.059,6
54009,0.263,0.293,0.059,0.605,0.174,1
38174,0.368,0.641,0.081,10.061,1.100,8
47803,0.084,0.192,0.042,1.313,0.233,8
51273,0.339,0.378,0.086,1.107,0.299,4
35679,-0.020,-0.058,0.030,1.025,0.287,7
56804,0.298,0.407,0.062,2.548,0.317,1
50797,-0.083,0.065,0.021,3.514,0.678,7
52343,-0.018,-0.234,0.020,0.245,0.084,8
46135,0.175,0.294,0.055,0.929,0.213,1
52235,0.257,0.731,0.066,16.586,1.430,7
50146,0.086,0.029,0.042,-0.286,0.094,7
39978,0.224,0.455,0.062,2.450,0.355,3
43160,-0.076,0.024,0.018,2.463,0.446,9
50538,0.198,0.148,0.059,1.023,0.156,7
37773,-0.089,-0.510,-0.005,0.114,0.086,10
38972,-0.038,-0.044,0.030,0.472,0.201,4
35145,0.087,0.326,0.053,3.048,0.343,7
53225,-0.005,0.080,0.036,1.065,0.184,8
56410,0.198,0.211,0.050,1.445,0.282,4
33113,0.106,0.143,0.057,0.843,0.155,7
44793,0.202,0.267,0.057,3.153,0.410,9
38499,0.014,0.177,0.039,2.107,0.358,2
40822,0.314,0.144,0.076,-0.176,0.096,4
56024,0.239,0.091,0.064,-0.126,0.086,7
49600,0.050,0.008,0.042,0.783,0.132,8
39533,0.389,0.234,0.084,0.472,0.169,2
34758,0.157,0.298,0.046,1.685,0.396,7
47131,0.003,-0.014,0.024,-0.316,0.107,10
41181,0.148,0.450,0.055,4.723,0.395,7
54597,0.070,0.452,0.044,4.903,0.505,1
48522,0.020,0.050,0.030,0.350,0.181,5
58545,0.093,0.140,0.050,0.769,0.201,6
56193,0.176,0.563,0.087,1.087,0.391,9
42253,0.181,0.275,0.059,1.507,0.214,9
32271,0.063,0.153,0.044,1.497,0.305,2
47459,0.185,0.290,0.057,0.287,0.087,8
56413,0.347,0.557,0.078,2.273,0.304,8
59980,0.062,0.202,0.047,1.272,0.146,7
43020,0.324,0.359,0.083,1.379,0.179,4
48175,0.061,0.085,0.044,0.649,0.223,4
54287,0.036,0.087,0.039,0.588,0.203,4
50128,0.019,0.077,0.040,1.213,0.205,7
60642,0.335,0.387,0.080,1.124,0.160,7
53416,0.407,0.438,0.073,1.559,0.282,4
37575,-0.284,-0.168,-0.067,1.274,0.209,10
35687,0.101,0.191,0.050,1.499,0.235,4
60649,0.119,0.252,0.053,1.504,0.343,4
47971,-0.101,-0.399,-0.002,0.590,0.131,7
33211,0.232,0.419,0.059,3.893,0.604,9
48543,0.025,-0.035,0.043,-0.183,0.132,3
39803,0.333,0.362,0.071,1.733,0.305,8
60067,0.036,0.167,0.040,1.460,0.261,10
36556,-0.038,-0.070,0.023,0.271,0.183,1
43423,0.110,0.193,0.063,0.656,0.109,8
57618,0.056,0.099,0.032,0.206,0.199,7
48510,-0.145,-0.079,0.015,0.770,0.211,8
31876,-0.053,-0.419,0.016,-0.378,0.140,9
39565,0.296,0.588,0.070,5.452,0.672,4
33933,0.230,0.218,0.056,0.292,0.146,7
60033,-0.067,0.367,-0.009,22.069,1.989,6
54352,-0.066,-0.565,0.002,-0.517,0.063,8
59011,0.205,0.293,0.057,1.450,0.265,4
39463,0.101,0.223,0.044,2.515,0.358,7
34834,0.448,0.629,0.090,9.507,0.642,2
46536,0.352,0.536,0.082,2.315,0.186,7
47772,0.007,0.078,0.032,1.608,0.301,7
54664,0.229,0.168,0.071,0.251,0.097,6
36766,0.302,0.108,0.070,0.504,0.141,5
31824,0.138,0.280,0.049,2.815,0.429,3
37885,0.072,-0.052,0.045,-0.357,0.098,2
43473,0.060,0.208,0.040,1.276,0.217,9
49708,0.310,0.425,0.066,2.038,0.462,6
31109,0.024,0.299,0.042,5.288,0.397,4
37327,0.105,0.122,0.053,0.074,0.141,9
37862,-0.072,0.003,0.033,1.218,0.221,5
49186,0.216,0.120,0.056,0.191,0.168,4
33203,0.081,-0.002,0.043,0.209,0.120,10
44527,0.017,0.171,0.035,1.826,0.360,10
55598,0.215,0.353,0.055,2.154,0.389,10
31795,0.071,0.184,0.051,0.632,0.107,7
50550,0.197,0.483,0.067,3.238,0.634,7
31008,0.085,0.050,0.045,0.785,0.134,3
30125,0.061,0.427,0.043,10.253,0.855,2
44810,0.050,0.086,0.039,1.819,0.251,2
43509,0.026,0.283,0.041,2.259,0.504,9
56456,0.114,0.203,0.053,0.920,0.192,8
45498,0.368,0.395,0.068,1.727,0.286,1
59111,0.008,0.017,0.030,0.154,0.148,3
50342,0.204,0.362,0.060,1.574,0.438,3
52490,-0.091,-0.219,0.013,0.038,0.148,7
57084,-0.050,-0.110,0.031,0.287,0.098,8
45124,0.171,0.332,0.051,1.581,0.330,10
52325,-0.024,-0.299,0.023,-0.326,0.113,7
52172,0.131,0.330,0.054,5.852,0.571,7
37743,0.115,0.088,0.040,0.824,0.107,9
49659,0.367,0.497,0.073,1.501,0.316,8
42151,0.034,0.131,0.036,1.249,0.251,1
39181,-0.032,0.076,0.024,1.785,0.390,1
36296,-0.042,0.165,0.023,1.565,0.114,1
37678,0.118,0.195,0.051,1.166,0.296,3
45215,0.257,0.520,0.065,3.861,0.452,3
39813,-0.052,0.048,0.008,1.438,0.402,10
31036,0.065,-0.137,0.039,-0.136,0.090,7
47252,0.004,-0.051,0.035,-0.169,0.097,3
43446,0.239,0.371,0.069,1.863,0.247,8
33989,0.174,0.552,0.057,6.112,0.568,10
47236,0.095,0.223,0.048,0.998,0.267,6
37218,0.190,0.284,0.063,1.439,0.221,1
60680,0.051,0.176,0.036,1.482,0.354,2
60454,0.016,0.159,0.028,1.980,0.351,8
40164,0.198,0.321,0.063,0.936,0.179,7
45038,0.172,0.196,0.062,0.433,0.200,1
31639,0.349,0.401,0.081,1.417,0.201,10
53990,0.280,0.292,0.068,0.302,0.131,1
56521,0.415,0.424,0.091,1.684,0.191,3
58387,0.113,0.147,0.047,1.073,0.154,2
40518,0.179,0.273,0.059,0.801,0.174,6
45015,0.128,0.190,0.059,1.026,0.143,10
59043,0.147,0.080,0.067,-0.179,0.066,5
52462,0.427,0.819,0.106,11.222,1.557,5
38760,0.330,0.622,0.075,5.135,0.744,3
31569,0.236,0.327,0.078,0.415,0.097,1
46805,0.109,0.130,0.048,0.431,0.129,6
31755,0.360,0.517,0.071,2.977,0.543,3
36239,0.087,0.180,0.051,0.316,0.221,2
56025,0.227,0.335,0.059,2.324,0.484,7
35864,-0.082,-0.188,0.002,0.592,0.195,6
57000,0.050,0.236,0.035,1.124,0.319,5
37677,0.201,0.738,0.055,8.151,0.819,2
35616,0.234,0.081,0.068,0.661,0.115,3
41475,-0.046,-0.143,0.026,0.123,0.199,5
45338,0.227,0.462,0.066,1.563,0.370,2
59159,0.193,0.411,0.051,2.381,0.442,8
40965,0.168,0.377,0.054,2.058,0.304,7
59603,-0.043,0.020,0.028,-0.001,0.128,1
38482,0.096,0.282,0.051,1.742,0.309,3
60337,0.120,0.036,0.048,0.169,0.105,9
50082,-0.006,0.171,0.034,1.761,0.416,3
32579,0.332,0.412,0.072,1.484,0.232,6
44370,0.076,0.241,0.046,2.992,0.442,5
35922,0.190,0.462,0.062,3.891,0.565,4
33768,0.120,0.102,0.050,0.787,0.115,10
59754,-0.004,0.049,0.033,0.658,0.223,10
55403,0.146,0.208,0.049,1.667,0.285,3
59386,0.039,0.260,0.031,3.372,0.383,4
54377,0.329,0.683,0.075,7.923,0.397,7
41407,0.489,0.550,0.109,1.570,0.218,8
60423,-0.055,-0.159,0.028,-0.153,0.107,8
36025,-0.011,0.182,0.031,3.067,0.531,8
52412,0.213,0.228,0.058,1.153,0.213,2
59723,0.042,0.276,0.042,3.005,0.324,9
35781,0.094,0.196,0.053,0.083,0.302,9
43022,0.225,0.166,0.058,0.179,0.238,8
37516,0.030,0.177,0.040,1.559,0.301,9
58039,0.077,0.007,0.046,-0.131,0.210,6
33613,-0.254,-1.892,-0.059,-0.481,0.064,4
60017,0.031,0.040,0.045,0.036,0.230,10
36451,0.185,0.165,0.061,-0.130,0.083,9
55220,0.143,0.152,0.049,0.801,0.238,2
39300,0.184,0.460,0.054,4.016,0.258,1
34407,0.555,1.028,0.124,11.460,0.889,5
55594,-0.056,-0.147,0.023,0.608,0.164,2
46230,-1.196,-8.993,-0.107,-0.580,0.030,9
57462,0.218,0.298,0.064,2.270,0.330,8
53969,0.019,0.094,0.032,0.854,0.246,10
35243,0.485,0.758,0.094,7.837,0.574,8
41372,0.221,0.278,0.075,1.099,0.154,4
44012,0.288,0.374,0.070,1.602,0.157,8
42033,0.084,0.121,0.049,0.265,0.137,6
30173,0.294,0.458,0.069,1.706,0.164,8
51123,0.429,0.483,0.091,1.468,0.203,5
30073,0.253,0.299,0.067,1.132,0.280,6
37088,-0.206,-0.571,0.011,-0.038,0.139,6
48003,-0.039,-0.059,0.024,1.594,0.368,5
44825,0.062,0.107,0.043,0.802,0.173,2
57743,0.087,0.164,0.050,0.913,0.177,4
59018,-0.048,-0.264,0.025,-0.231,0.089,3
50282,0.032,0.058,0.042,0.673,0.106,7
42281,0.070,0.044,0.052,-0.409,0.077,1
32054,0.370,0.304,0.076,0.700,0.148,7
39930,0.053,0.107,0.040,1.611,0.294,6
38556,-0.280,-0.828,-0.057,-0.542,0.095,10
46275,0.027,0.134,0.045,0.696,0.268,7
46342,-0.046,-0.171,0.023,-0.397,0.060,10
46363,0.034,0.179,0.053,0.646,0.127,2
33872,-0.026,-0.182,0.036,-0.441,0.086,8
41538,0.038,0.014,0.041,-0.141,0.097,5
30713,0.293,0.392,0.076,1.751,0.274,3
40784,-0.005,0.184,0.036,1.729,0.432,5
59306,0.004,-0.131,0.037,-0.275,0.103,9
58106,0.028,0.084,0.039,0.656,0.238,1
56598,0.328,0.499,0.079,2.373,0.254,9
39384,0.175,0.220,0.058,1.075,0.276,1
42687,0.016,-0.096,0.034,0.335,0.142,9
57918,0.053,0.213,0.042,0.627,0.221,4
55681,0.108,0.192,0.050,1.302,0.271,7
60004,0.294,0.436,0.067,4.361,0.495,3
45631,0.063,-0.032,0.052,-0.114,0.062,5
44666,0.038,0.004,0.039,1.414,0.110,3
54930,0.284,0.314,0.069,1.649,0.199,5
33096,0.294,0.478,0.072,2.919,0.289,3
36548,-0.041,0.075,0.016,1.579,0.372,1
46507,0.089,0.295,0.036,2.546,0.245,8
38533,0.171,0.272,0.057,1.444,0.238,3
43530,0.078,0.051,0.045,0.229,0.100,2
45111,-0.461,-0.879,-0.068,0.384,0.142,4
56227,0.012,0.090,0.038,1.505,0.289,9
30033,0.051,0.123,0.052,0.389,0.171,6
31804,0.114,0.331,0.055,2.836,0.417,8
54481,0.244,0.389,0.076,1.526,0.256,5
30816,0.084,0.197,0.050,1.782,0.352,9
44295,0.134,0.325,0.055,1.843,0.333,3
40927,0.053,0.091,0.048,0.475,0.132,10
36634,0.173,0.172,0.056,0.289,0.139,9
44144,-0.088,-0.099,-0.012,0.848,0.300,4
36793,0.338,0.291,0.085,1.330,0.145,1
54867,-0.006,0.214,0.037,1.926,0.186,7
41747,0.606,0.889,0.127,8.949,0.740,5
54436,0.277,0.397,0.079,1.479,0.187,2
52001,0.276,0.560,0.064,2.603,0.710,3
46687,-0.077,-0.306,0.007,-0.109,0.096,2
55719,0.109,0.400,0.049,5.270,0.448,7
40114,0.004,-0.045,0.032,0.084,0.166,5
51039,0.292,0.600,0.072,4.836,0.460,8
47868,0.180,0.251,0.059,1.804,0.338,1
35442,0.342,0.546,0.081,4.524,0.523,6
34907,-0.011,-0.118,0.033,0.208,0.090,4
34180,0.237,0.293,0.059,1.621,0.352,1
51266,0.094,0.196,0.051,1.962,0.524,5
45508,0.075,0.136,0.046,0.031,0.144,8
57036,0.148,0.248,0.049,1.536,0.181,6
43826,0.458,0.189,0.102,-0.559,0.052,3
30576,0.034,0.141,0.039,0.847,0.188,6
32273,0.388,0.593,0.083,4.548,0.370,7
59064,0.267,0.441,0.070,1.968,0.297,5
54954,0.032,0.044,0.043,0.132,0.116,4
42744,-0.032,-0.084,0.027,0.742,0.175,7
50241,-0.057,-0.106,0.004,-0.062,0.139,9
31980,0.094,0.072,0.052,0.551,0.223,7
38682,0.121,0.112,0.054,0.029,0.144,2
34145,0.251,0.284,0.065,1.493,0.188,9
59266,0.019,0.026,0.042,0.116,0.197,2
49182,0.168,0.228,0.055,0.923,0.235,10
41426,0.300,0.370,0.072,1.666,0.257,10
31498,0.267,0.271,0.071,0.055,0.104,4
49170,0.135,0.193,0.062,1.296,0.204,5
48448,0.204,0.218,0.069,0.906,0.261,7
35992,0.163,0.306,0.061,3.372,0.475,1
42959,0.210,0.444,0.075,8.425,0.562,9
34428,0.053,0.155,0.038,1.546,0.288,6
54382,0.078,0.243,0.042,1.829,0.290,8
45199,0.184,0.128,0.055,0.179,0.130,9
33657,0.197,0.219,0.048,1.492,0.266,10
45465,-0.045,-0.612,0.018,-0.523,0.059,1
56097,-0.022,-0.225,0.032,-0.443,0.109,10
35199,0.258,0.378,0.072,1.509,0.233,9
48907,0.196,0.397,0.060,1.979,0.301,8
35206,0.516,0.795,0.108,10.725,0.898,2
52264,0.079,0.215,0.051,0.909,0.234,1
53549,0.017,0.017,0.033,0.194,0.128,5
36903,0.786,1.453,0.216,27.193,1.375,1
30248,0.319,0.456,0.067,1.473,0.285,5
44581,-0.043,-0.164,0.031,-0.267,0.125,6
42457,0.265,0.304,0.075,1.364,0.293,6
40003,-0.047,-0.556,0.013,-0.488,0.105,6
60127,0.350,0.252,0.084,0.251,0.120,4
40420,0.172,0.148,0.065,-0.107,0.121,1
31695,0.674,0.888,0.141,6.167,0.646,10
52787,0.138,0.392,0.055,2.867,0.318,10
58208,0.222,0.221,0.065,3.689,0.235,2
51125,0.453,0.472,0.083,1.558,0.436,2
57257,-0.028,-0.114,0.028,0.342,0.168,7
41878,0.121,0.138,0.048,1.060,0.248,5
47798,0.059,0.262,0.045,3.124,0.380,2
40008,0.087,0.245,0.048,2.567,0.420,6
38871,0.479,0.669,0.084,9.233,0.731,7
53890,0.304,0.442,0.069,-0.362,0.217,7
56522,0.290,0.686,0.068,7.094,0.598,7
56917,0.161,0.249,0.059,2.183,0.299,2
36728,-0.059,-0.120,0.029,-0.491,0.099,5
40634,0.072,0.115,0.043,1.132,0.225,10
31629,0.033,-0.017,0.041,-0.109,0.098,5
57589,0.050,0.398,0.037,6.585,0.877,7
31599,0.035,0.049,0.034,-0.075,0.069,2
34771,0.417,0.678,0.100,4.989,0.667,10
37790,0.017,0.030,0.024,0.580,0.256,9
56725,0.085,0.165,0.042,0.794,0.179,10
31477,-0.012,0.182,0.031,1.292,0.162,1
45668,0.190,0.292,0.061,1.302,0.328,5
60117,0.273,0.318,0.062,1.744,0.409,7
52245,0.088,0.141,0.047,1.229,0.300,3
54283,0.179,0.370,0.059,2.689,0.209,3
37689,0.279,0.307,0.075,1.101,0.174,10
51529,0.703,0.723,0.161,1.194,0.084,10
57518,0.175,0.451,0.059,8.548,0.987,2
50782,0.306,0.490,0.079,2.333,0.335,2
44126,-0.019,-0.003,0.033,0.008,0.104,3
56090,0.109,0.112,0.046,0.668,0.109,4
52966,0.110,0.104,0.054,0.202,0.133,2
40985,0.289,0.282,0.066,0.850,0.200,6
36247,0.092,0.338,0.061,8.511,0.638,9
45539,0.030,-0.022,0.048,-0.133,0.232,3
60158,0.174,0.259,0.053,1.772,0.413,8
60069,0.111,0.100,0.057,0.654,0.106,4
40202,-0.049,-0.114,0.030,-0.060,0.122,9
49203,0.133,0.230,0.055,1.074,0.254,3
30930,0.459,0.470,0.100,1.773,0.416,5
34463,0.081,0.215,0.045,2.004,0.326,1
54379,0.126,0.214,0.058,1.215,0.312,6
54357,0.137,0.117,0.051,0.230,0.192,5
57373,0.064,0.074,0.045,0.113,0.148,7
53170,0.244,0.427,0.062,2.013,0.342,3
36340,0.416,0.437,0.078,0.572,0.258,1
55873,0.310,0.558,0.057,6.887,0.600,9
44184,0.227,0.262,0.061,0.405,0.155,1
58078,0.179,0.169,0.063,0.281,0.195,7
31701,0.312,0.695,0.085,2.303,0.317,6
46187,0.071,0.140,0.043,1.257,0.198,5
42082,0.219,0.388,0.066,1.826,0.571,6
51996,0.036,0.264,0.038,3.023,0.603,6
51972,0.036,0.177,0.032,1.146,0.344,3
59029,0.100,0.149,0.054,0.511,0.135,8
34141,0.275,0.377,0.069,1.462,0.302,3
42077,0.572,0.856,0.107,3.544,0.558,3
40489,-0.032,-0.116,0.029,-0.407,0.094,4
30421,0.329,0.458,0.071,2.208,0.322,7
40788,0.190,0.147,0.055,0.816,0.251,5
49288,0.058,0.119,0.044,1.302,0.210,7
35410,0.024,0.178,0.038,1.629,0.301,10
56933,-0.038,-0.570,0.021,-0.500,0.089,6
39806,0.168,0.301,0.055,0.390,0.161,5
34878,0.219,0.485,0.063,2.361,0.273,8
44007,-0.298,-0.266,-0.064,0.643,0.261,10
50275,0.303,0.372,0.071,1.705,0.261,6
44736,0.314,0.652,0.078,5.694,0.658,4
56451,-0.009,-0.073,0.040,-0.530,0.102,3
57592,-0.097,-0.100,0.003,1.459,0.369,4
39326,0.151,0.635,0.059,7.373,0.547,4
33652,0.461,1.069,0.091,24.027,0.893,4
41468,0.236,0.326,0.072,1.272,0.234,3
54324,0.013,0.251,0.037,2.210,0.302,3
44220,0.362,0.523,0.076,1.467,0.213,4
31290,0.401,0.449,0.079,1.472,0.196,7
38331,0.035,0.181,0.046,1.720,0.280,5
46246,0.279,0.148,0.057,1.086,0.260,7
45372,0.112,0.372,0.054,4.996,0.937,4
40935,0.029,0.164,0.050,1.390,0.434,4
38656,0.024,0.152,0.040,1.405,0.335,7
42374,-0.180,-1.083,-0.009,-0.568,0.074,9
43797,0.392,0.190,0.120,-0.493,0.069,2
55524,0.217,0.202,0.061,1.103,0.197,10
53234,0.412,0.416,0.078,0.607,0.163,5
55759,0.146,0.296,0.062,6.219,0.828,3
34858,0.083,0.090,0.034,1.455,0.242,1
60508,0.132,0.259,0.052,1.177,0.299,3
34430,0.300,0.375,0.068,1.471,0.171,5
39952,0.194,0.293,0.058,1.838,0.384,10
43121,0.042,0.114,0.040,0.839,0.232,10
46910,0.265,0.236,0.071,0.505,0.106,9
50915,0.000,0.138,0.031,2.390,0.433,8
58180,0.113,0.043,0.048,-0.096,0.148,10
31975,0.102,0.094,0.051,0.066,0.158,1
39129,0.305,0.238,0.073,0.255,0.196,9
36422,0.316,0.765,0.078,5.711,0.692,9
36341,0.290,0.260,0.067,0.242,0.116,5
