ID,Date,Rating
10385,05-Jan-1999,AA
10385,30-Sep-2003,A
10482,31-Dec-1983,BB
10482,22-Jan-1986,BBB
10482,06-Jun-1989,A
10482,17-Jul-1991,BBB
13047,31-Dec-1983,BBB
13047,10-Aug-2001,A
13757,31-Dec-1983,AA
13757,08-Jun-1993,AAA
13757,29-Jan-2001,AA
12712,31-Dec-1983,A
12712,13-Apr-2003,BBB
12794,31-Dec-1983,AAA
10665,31-Dec-1983,A
10665,26-Jan-1989,BB
10665,23-Sep-1991,B
10665,06-May-1994,BB
10665,26-Aug-1997,BBB
10665,24-Jun-1999,BB
12169,31-Dec-1983,BB
12169,19-May-1986,BBB
12169,28-Apr-1996,A
12169,06-Feb-1999,BBB
10149,31-Dec-1983,AA
10149,15-May-1989,AAA
10149,17-May-1991,AA
13063,31-Dec-1983,AAA
13063,24-Jun-1988,AA
13063,17-Oct-1991,A
13063,09-Sep-1998,AA
13063,06-Nov-1999,A
13001,31-Dec-1983,AA
13001,05-Jul-2003,A
13980,31-Dec-1983,BB
13980,08-Nov-1989,BBB
13980,18-Jun-1999,BB
12164,31-Dec-1983,B
12164,06-Apr-1998,BB
12853,31-Dec-1983,A
12853,17-Aug-1993,AA
12508,31-Dec-1983,AA
12508,24-Jul-1999,A
12032,31-Dec-1983,A
12032,16-Jul-1991,BBB
12032,23-May-1997,A
12032,02-Jun-2003,BBB
11046,31-Dec-1983,AA
11046,19-Feb-1998,AAA
11046,16-Apr-1999,AA
12459,31-Dec-1983,A
12459,02-Jan-1996,AA
12459,06-Dec-1998,AAA
13899,31-Dec-1983,B
13899,10-Aug-1985,BB
13899,21-Nov-1999,B
13927,31-Dec-1983,B
13927,02-Jun-1993,BB
13927,26-May-1998,BBB
13927,21-Jul-1999,BB
14338,31-Dec-1983,A
14338,05-Aug-1994,AA
14338,03-Jul-1998,AAA
14338,02-Aug-1999,AA
14805,31-Dec-1983,BBB
14805,17-Feb-1985,BB
14805,04-Oct-1989,BBB
14805,25-Aug-1996,A
14805,08-May-1997,AA
14128,31-Dec-1983,B
14128,24-Apr-1985,CCC
14128,10-Apr-1987,D
10213,31-Dec-1983,AAA
10213,23-Feb-1985,BBB
10213,02-May-1990,A
10213,31-Oct-2003,BBB
12513,31-Dec-1983,AAA
12513,26-Mar-1990,A
12513,25-Jan-2002,BBB
10751,31-Dec-1983,CCC
10751,29-Jun-1985,D
10606,31-Dec-1983,CCC
10606,13-Feb-1984,D
11998,31-Dec-1983,BBB
11998,26-May-1991,BB
11998,02-Feb-2002,D
12846,31-Dec-1983,BB
12846,20-Sep-1991,B
12846,04-May-1997,BB
12846,25-Jul-1998,BBB
12846,26-Aug-2003,BB
12987,31-Dec-1983,AA
13643,31-Dec-1983,CCC
13643,25-Aug-1984,D
10773,31-Dec-1983,CCC
10773,12-Sep-1989,D
11543,31-Dec-1983,BBB
11543,19-Apr-1984,BB
11543,31-Jan-2002,B
11543,19-Aug-2003,CCC
12297,31-Dec-1983,CCC
12297,06-Apr-1988,D
10922,31-Dec-1983,BB
10922,22-Nov-1984,B
10922,19-Apr-1997,BBB
10922,17-Sep-1999,BB
10922,30-Apr-2003,B
11104,31-Dec-1983,AAA
11104,13-May-1985,A
11104,04-Aug-1987,BBB
11104,26-Nov-1997,A
11104,06-Apr-1998,AA
11104,12-Dec-1999,A
11113,31-Dec-1983,B
11113,26-Sep-1991,BB
11113,01-Jan-2001,B
11113,06-Nov-2003,CCC
13771,31-Dec-1983,AAA
13771,10-Sep-1986,AA
11280,31-Dec-1983,A
11280,24-Jul-1999,BBB
14319,31-Dec-1983,BB
14319,02-May-1996,BBB
14319,01-May-1997,A
14319,28-Jan-1999,BBB
13977,31-Dec-1983,B
13977,16-Jun-1994,BB
13977,27-Aug-1998,BBB
11721,31-Dec-1983,AA
11721,27-Jul-1991,A
11721,26-May-1999,BBB
11721,07-Dec-2002,BB
10413,31-Dec-1983,AA
14271,31-Dec-1983,CCC
14271,11-May-1985,D
13800,31-Dec-1983,B
13800,11-Dec-1996,BBB
13800,10-Jan-1998,A
13800,10-Jun-2002,BBB
14305,31-Dec-1983,AAA
14305,12-Sep-1985,AA
14305,13-Sep-1987,A
14305,05-Jul-1995,AA
14305,11-Aug-2001,A
14578,31-Dec-1983,AA
12327,31-Dec-1983,CCC
12327,29-Sep-1985,B
12327,19-Oct-1998,D
13550,31-Dec-1983,BB
13550,02-May-1999,B
13550,24-Jul-2000,D
11303,31-Dec-1983,A
11303,08-Nov-1993,AA
14220,31-Dec-1983,AA
14220,03-Aug-1987,A
14220,04-Jul-1990,BBB
14220,07-Nov-1996,BB
12037,31-Dec-1983,BB
12037,06-Sep-1993,BBB
12037,07-Feb-2000,A
11403,31-Dec-1983,B
11403,01-Jul-1984,D
10329,31-Dec-1983,BB
10329,06-Jan-1997,BBB
12482,31-Dec-1983,B
12482,10-Jun-1986,BB
12482,27-Nov-1998,BBB
13375,31-Dec-1983,A
13375,16-Jan-1987,BBB
13375,10-Dec-1996,AAA
13375,06-Mar-1999,AA
12356,31-Dec-1983,CCC
12356,15-May-1997,B
12356,15-Mar-1998,BBB
12356,03-Feb-1999,BB
14676,31-Dec-1983,AAA
14676,06-Jun-1989,AA
14676,10-Apr-1992,A
10733,31-Dec-1983,A
10733,05-Feb-1999,BBB
10235,31-Dec-1983,BBB
10235,01-Jul-1999,BB
10235,28-Mar-2001,BBB
10235,07-May-2003,BB
14367,31-Dec-1983,AA
14367,22-Jul-1990,A
14367,19-Jul-2002,BB
10888,31-Dec-1983,AAA
12713,31-Dec-1983,CCC
12713,02-Jun-1998,B
14280,31-Dec-1983,AAA
14280,20-May-1984,AA
14280,18-May-2001,AAA
11051,31-Dec-1983,BBB
11051,12-Apr-1998,A
13476,31-Dec-1983,BB
13476,05-Mar-1984,BBB
14007,31-Dec-1983,BBB
10703,31-Dec-1983,AA
10703,15-Feb-1997,AAA
10703,05-Jan-2001,AA
10703,01-Oct-2003,A
11264,31-Dec-1983,CCC
11264,03-Jul-1991,D
14221,31-Dec-1983,AAA
14221,20-Sep-1999,AA
14221,04-Oct-2001,A
11019,31-Dec-1983,A
11036,31-Dec-1983,B
11036,08-Apr-1994,BB
11036,10-Mar-1996,BBB
11036,23-Jan-1998,A
11036,04-Jun-2002,BBB
10754,31-Dec-1983,BB
10754,13-Sep-1985,B
10754,22-Dec-1986,CCC
10754,20-Jul-1997,B
10754,15-Jan-2002,D
13308,31-Dec-1983,A
12929,31-Dec-1983,AA
12929,31-Jul-1999,A
12929,11-Apr-2003,BBB
11054,31-Dec-1983,BBB
11054,16-Jul-1998,A
10649,31-Dec-1983,BB
10649,10-Jun-2000,BBB
10649,11-Feb-2003,BB
13616,31-Dec-1983,A
13616,18-May-1986,AA
13616,06-Oct-1987,A
12373,31-Dec-1983,BBB
12373,01-Dec-1993,A
12373,09-Sep-1999,BBB
12373,20-Dec-2000,A
14752,31-Dec-1983,BBB
14752,15-Feb-1998,A
14752,23-Aug-1999,BBB
14752,20-May-2000,A
10514,31-Dec-1983,B
10514,24-Jul-1986,BB
10514,13-Mar-1991,B
10514,23-May-1992,BB
10514,04-May-1997,BBB
10514,10-May-1999,BB
10369,31-Dec-1983,AAA
10369,16-May-1994,AA
10375,31-Dec-1983,AAA
12077,31-Dec-1983,AA
12077,11-Feb-1999,A
13067,31-Dec-1983,CCC
13067,01-Jul-1985,D
13772,31-Dec-1983,AAA
12216,31-Dec-1983,BB
10214,31-Dec-1983,B
10214,24-Oct-1988,BB
12696,31-Dec-1983,BB
12696,05-May-1998,A
12696,30-Jun-1999,BBB
12696,12-Feb-2000,A
12696,29-Jul-2003,BBB
12180,31-Dec-1983,CCC
12180,07-Jul-1985,D
13011,31-Dec-1983,A
13011,09-May-1988,BBB
13011,11-Nov-2002,BB
13668,31-Dec-1983,B
13668,05-May-1986,BB
13668,15-Jun-1991,B
13668,27-Mar-1992,D
11213,31-Dec-1983,AAA
13055,31-Dec-1983,BBB
13055,08-Oct-1985,BB
13055,09-Apr-1992,BBB
11490,31-Dec-1983,B
11490,10-Jul-1986,BB
11490,12-Jul-1989,BBB
11490,14-Nov-1998,A
11022,31-Dec-1983,AAA
11022,08-Dec-1999,AA
11801,31-Dec-1983,A
11801,17-Jan-1984,BBB
11801,23-Dec-1991,BB
11801,18-Aug-1992,B
11801,26-Jan-1995,BB
12145,31-Dec-1983,BBB
12145,18-Mar-1991,BB
12145,11-May-1995,BBB
12145,04-Jun-1997,A
11249,31-Dec-1983,A
11249,03-Oct-1991,BBB
11249,30-Nov-1996,A
12732,31-Dec-1983,B
12732,17-Aug-1996,BB
12732,14-Dec-1998,BBB
11316,31-Dec-1983,A
14632,31-Dec-1983,BBB
14632,02-Oct-1997,A
14632,11-Jul-1998,AA
13435,31-Dec-1983,AAA
13435,06-Nov-1999,AA
13864,31-Dec-1983,AA
13864,24-Oct-1999,A
12240,31-Dec-1983,A
12240,17-Feb-1999,BBB
10965,31-Dec-1983,B
10965,04-Oct-1988,BB
10965,13-Aug-1997,BBB
10965,25-May-1998,A
10965,03-Nov-2002,BBB
10399,31-Dec-1983,CCC
10399,13-Jan-1990,D
14625,31-Dec-1983,AA
13509,31-Dec-1983,A
13509,04-Feb-1984,BBB
10119,31-Dec-1983,BBB
10119,12-Dec-1997,AA
12390,31-Dec-1983,AAA
12390,24-May-1991,AA
12210,31-Dec-1983,CCC
12210,13-Jul-1986,BB
12210,25-Nov-1994,BBB
10679,31-Dec-1983,CCC
10679,04-May-1990,D
13486,31-Dec-1983,AAA
11875,31-Dec-1983,AAA
14143,31-Dec-1983,AAA
14143,30-Aug-1999,AA
14143,22-Sep-2003,A
14790,31-Dec-1983,BB
14790,21-Mar-1988,B
14790,21-Jul-1992,CCC
14790,14-Jun-1996,B
11012,31-Dec-1983,BBB
11012,10-Aug-1986,AA
11012,17-Jul-1997,A
11012,08-Jul-2002,BBB
13185,31-Dec-1983,CCC
13185,14-Apr-1985,D
14073,31-Dec-1983,CCC
14198,31-Dec-1983,A
14198,16-Nov-1999,BBB
13508,31-Dec-1983,AA
14224,31-Dec-1983,BBB
12343,31-Dec-1983,BBB
12343,07-Dec-1999,B
13690,31-Dec-1983,CCC
13690,21-Oct-1986,D
11454,31-Dec-1983,AAA
11454,19-Dec-1999,AA
11454,10-Jul-2003,A
11661,31-Dec-1983,B
11661,10-Feb-1984,BB
11661,24-Aug-1988,D
10616,31-Dec-1983,CCC
10616,09-Mar-1984,D
13366,31-Dec-1983,BBB
13366,08-Nov-1984,BB
13366,10-Dec-1999,D
11996,31-Dec-1983,AAA
11996,06-Feb-1999,AA
11365,31-Dec-1983,BBB
11365,17-Apr-1984,BB
10105,31-Dec-1983,BBB
10105,18-Oct-1994,BB
10105,10-Jun-1999,B
10105,28-Jun-2002,BBB
13732,31-Dec-1983,AAA
13732,10-Jan-2002,AA
11197,31-Dec-1983,CCC
11197,28-Jul-1989,BB
11197,27-Jul-1995,BBB
13295,31-Dec-1983,AAA
13295,27-Sep-2003,AA
11966,31-Dec-1983,B
11966,27-Jan-1997,BBB
11966,14-Oct-1998,A
13676,31-Dec-1983,CCC
13676,10-Mar-1988,D
10661,31-Dec-1983,AAA
10661,12-Jul-1987,A
10661,03-Dec-2002,BBB
12468,31-Dec-1983,B
12468,25-Dec-1990,BB
12468,21-Dec-1994,BBB
12468,20-Apr-1996,BB
12468,02-Oct-2001,BBB
12468,16-Mar-2003,BB
14248,31-Dec-1983,A
11540,31-Dec-1983,AAA
10429,31-Dec-1983,B
10429,10-Nov-1989,BBB
10429,28-Aug-1997,A
10429,06-Feb-2003,BB
13358,31-Dec-1983,B
13358,30-Jul-1988,BB
13358,17-Dec-1990,BBB
14547,31-Dec-1983,CCC
14547,04-Nov-1987,D
10286,31-Dec-1983,B
11643,31-Dec-1983,AAA
11643,01-Oct-1996,AA
11643,13-Sep-1997,AAA
12609,31-Dec-1983,B
12609,31-Mar-1993,BBB
12609,14-Jan-1998,A
12609,17-Jun-2003,BBB
11828,31-Dec-1983,CCC
11828,11-Feb-1993,B
11828,27-Feb-1998,BB
11828,02-Jun-1999,B
11828,31-Aug-2002,CCC
11828,21-Dec-2003,D
14794,31-Dec-1983,BB
14794,12-Apr-1985,CCC
14794,12-Jul-1987,D
12229,31-Dec-1983,AAA
12229,05-Dec-1985,AA
12229,01-Mar-2003,A
13186,31-Dec-1983,BB
13186,15-Oct-1985,D
11093,31-Dec-1983,B
11093,06-Feb-1985,CCC
11093,18-Nov-1991,D
13411,31-Dec-1983,CCC
13411,09-Jul-1993,B
13411,21-Dec-1997,BB
13411,02-Oct-1998,BBB
13411,20-Sep-1999,BB
13364,31-Dec-1983,A
13364,31-Dec-1984,BBB
13364,16-Mar-1998,A
14840,31-Dec-1983,B
14840,05-Apr-1986,BBB
14840,29-Jan-1991,BB
14840,25-Sep-1993,BBB
14840,27-Oct-1997,A
14840,05-May-2002,BBB
12749,31-Dec-1983,B
12749,18-Feb-1985,BB
12749,30-Aug-1992,BBB
10553,31-Dec-1983,B
10553,30-Oct-1987,D
14510,31-Dec-1983,BB
14510,02-Sep-1985,B
14510,19-Feb-1995,BB
11042,31-Dec-1983,BBB
11042,17-May-1984,BB
11042,04-Sep-1995,BBB
11042,07-Jul-1999,BB
13641,31-Dec-1983,AAA
13641,22-Dec-1994,AA
12431,31-Dec-1983,CCC
12431,06-Apr-1984,D
12710,31-Dec-1983,BBB
12710,12-Nov-1991,BB
13762,31-Dec-1983,B
13762,15-May-1992,CCC
13762,18-Feb-1995,B
13762,30-Jan-2000,BBB
13762,26-Sep-2003,BB
13979,31-Dec-1983,B
13979,15-May-1996,BB
13979,18-May-1998,BBB
12053,31-Dec-1983,AA
13016,31-Dec-1983,A
13016,20-Apr-1998,AA
12143,31-Dec-1983,CCC
12143,16-Apr-1984,D
10531,31-Dec-1983,BB
10531,04-Apr-1988,BBB
14670,31-Dec-1983,BBB
14670,17-Jun-1988,BB
14670,26-Dec-1990,BBB
13292,31-Dec-1983,CCC
13292,19-May-1984,D
14762,31-Dec-1983,BBB
14762,10-Dec-1985,A
14762,01-Mar-1989,AA
12006,31-Dec-1983,AA
12006,03-Dec-1991,A
12006,02-Oct-1998,AA
12006,08-Nov-2002,A
14153,31-Dec-1983,A
14368,31-Dec-1983,AAA
14368,07-Aug-1985,AA
14368,08-Feb-1994,AAA
13516,31-Dec-1983,AAA
13516,15-Jun-1991,A
13516,26-Aug-1992,D
10184,31-Dec-1983,B
10184,20-Jan-1990,BB
10184,07-Jan-2003,B
10925,31-Dec-1983,A
10925,15-Apr-2002,BBB
10843,31-Dec-1983,B
10843,05-Dec-1986,BBB
10843,06-Jul-2001,BB
10244,31-Dec-1983,CCC
10244,15-Nov-1984,B
10244,18-May-1999,CCC
10244,18-Nov-2003,D
11792,31-Dec-1983,AA
11792,14-Jul-1991,A
11792,21-Nov-1997,AA
11792,06-Feb-1999,A
10717,31-Dec-1983,A
10717,17-Mar-1984,AA
10717,13-Sep-1997,AAA
10717,11-May-1999,AA
13582,31-Dec-1983,AAA
11067,31-Dec-1983,BBB
11067,31-Dec-1996,A
11067,20-May-1999,BBB
10964,31-Dec-1983,AAA
10964,26-Apr-2003,AA
11083,31-Dec-1983,AA
11083,22-May-1984,A
11083,07-Mar-1985,BBB
11083,17-Mar-1997,A
10484,31-Dec-1983,B
10484,04-Aug-1990,CCC
10484,04-Aug-1994,BB
10484,03-Mar-1997,BBB
12227,31-Dec-1983,AA
12227,06-Dec-1997,AAA
13804,31-Dec-1983,BBB
13804,20-Jan-1996,A
10973,31-Dec-1983,BB
10973,14-Mar-1994,B
10973,04-Jul-1998,BB
10973,04-Oct-2001,BBB
10973,22-Feb-2002,BB
10179,31-Dec-1983,AAA
10179,05-Dec-1993,AA
14593,31-Dec-1983,BB
14593,02-Jun-2000,BBB
10500,31-Dec-1983,A
10500,20-Jan-2002,BB
10792,31-Dec-1983,A
10792,03-Sep-1987,BBB
10792,12-Apr-1990,BB
10792,11-Oct-2001,B
11994,31-Dec-1983,AAA
13919,31-Dec-1983,BB
13919,17-Dec-1985,BBB
13919,08-Sep-1986,BB
13919,30-Jun-1997,BBB
13393,31-Dec-1983,A
13985,31-Dec-1983,AA
13985,05-Feb-1999,BBB
13985,14-Apr-2000,A
13901,31-Dec-1983,B
13901,15-Jul-1999,CCC
13901,04-Jan-2002,D
12016,31-Dec-1983,AA
12016,13-Apr-1995,A
12016,03-Aug-1997,AA
12016,03-Mar-1999,BB
12887,31-Dec-1983,CCC
12887,03-Mar-1986,B
12887,03-Sep-1989,BB
12887,26-Jul-1993,D
11979,31-Dec-1983,CCC
11979,20-Jul-1986,B
11979,19-Dec-1991,CCC
11979,17-Aug-1994,B
11979,28-Apr-2002,D
10381,31-Dec-1983,AA
10381,09-Jul-1998,AAA
10381,11-Nov-1999,AA
13940,31-Dec-1983,BBB
13940,28-Dec-1984,BB
13940,02-Nov-1998,BBB
13940,06-May-1999,BB
13940,30-Sep-2003,B
10457,31-Dec-1983,A
10457,08-Dec-2002,BBB
13439,31-Dec-1983,B
13439,31-Aug-1994,BB
13439,24-Jun-2001,BBB
12793,31-Dec-1983,BB
12793,13-Apr-1996,A
12793,05-Aug-1999,BB
14904,31-Dec-1983,AAA
14904,02-May-1987,AA
14904,16-Dec-1996,AAA
14904,10-Jun-1999,AA
13776,31-Dec-1983,A
13776,17-Dec-1984,AA
10136,31-Dec-1983,AA
10136,03-Sep-1988,A
10136,14-Sep-1999,BBB
14738,31-Dec-1983,AA
14738,15-Dec-1994,A
14661,31-Dec-1983,AA
14661,08-Dec-1984,A
14661,31-Oct-1999,BBB
10147,31-Dec-1983,BB
10147,25-Feb-2002,B
13137,31-Dec-1983,CCC
13137,30-Oct-1987,D
12467,31-Dec-1983,BB
12467,18-Jun-1999,B
12423,31-Dec-1983,BBB
12423,19-Apr-1998,A
13588,31-Dec-1983,BBB
13588,10-Jul-1994,BB
13588,30-Oct-1997,A
11492,31-Dec-1983,AA
11492,15-Jul-1987,A
11492,04-Apr-1999,BBB
14359,31-Dec-1983,AA
14359,09-May-1990,A
14359,09-Mar-1998,BBB
10662,31-Dec-1983,B
10662,07-May-1985,D
12831,31-Dec-1983,A
14876,31-Dec-1983,A
14876,10-Mar-1987,BBB
14876,31-Oct-1988,A
11140,31-Dec-1983,A
11140,19-May-1988,BBB
11140,03-Jan-1990,A
11140,22-Apr-1991,BBB
14013,31-Dec-1983,BB
14013,01-Nov-1984,B
14013,12-Apr-1995,BB
13019,31-Dec-1983,BB
13019,11-Oct-1996,BBB
13019,13-Jul-1998,A
13019,25-Feb-2000,AA
13019,10-Jul-2002,A
13019,13-Apr-2003,BBB
10986,31-Dec-1983,BB
10986,17-Sep-1987,B
10986,25-Sep-1991,CCC
10986,12-Jun-1996,BBB
10986,07-Mar-1997,A
10986,18-Feb-1999,BBB
10986,09-Apr-2002,BB
12103,31-Dec-1983,BBB
10648,31-Dec-1983,AAA
10648,19-Aug-1992,AA
10648,21-Oct-1998,AAA
10648,31-Aug-1999,A
10648,14-Apr-2003,BBB
11734,31-Dec-1983,A
11734,20-Feb-1986,AA
11734,30-Mar-1994,A
11352,31-Dec-1983,AAA
11352,09-Sep-1999,AA
11352,26-Jan-2003,A
11896,31-Dec-1983,AA
11896,01-Jul-1987,A
11896,25-Dec-1995,BBB
11896,26-Nov-1996,A
11896,28-Jul-2002,BBB
11271,31-Dec-1983,AAA
11271,06-Oct-2000,AA
11271,29-Sep-2003,A
10770,31-Dec-1983,A
10770,10-Sep-1998,AA
13072,31-Dec-1983,CCC
13072,04-Sep-1985,D
12486,31-Dec-1983,B
12486,13-Apr-1986,BB
12524,31-Dec-1983,B
12524,31-Jul-1991,D
10841,31-Dec-1983,AAA
10841,13-Aug-2003,BB
14968,31-Dec-1983,BBB
14968,24-Oct-2001,A
13752,31-Dec-1983,CCC
13752,05-Jan-1992,D
11346,31-Dec-1983,BBB
11346,19-Mar-1997,A
11346,26-Dec-2003,BBB
13780,31-Dec-1983,BB
13780,25-Oct-1997,BBB
13780,18-Aug-1998,A
11242,31-Dec-1983,AAA
11242,05-Sep-2003,AA
10825,31-Dec-1983,AAA
10825,21-Oct-2001,AA
12625,31-Dec-1983,A
13314,31-Dec-1983,B
13314,12-Apr-1991,CCC
13314,30-Aug-1997,B
11294,31-Dec-1983,B
11294,10-Jan-1998,BB
11294,17-Jul-1999,B
11294,12-Jul-2002,CCC
14259,31-Dec-1983,AAA
14259,14-Nov-1984,AA
14259,09-Mar-2001,AAA
14259,05-Dec-2003,AA
14643,31-Dec-1983,CCC
14643,22-Dec-1987,B
14643,30-Apr-1988,BB
14643,15-Aug-1995,BBB
12139,31-Dec-1983,AA
12139,10-Jul-1984,A
13942,31-Dec-1983,AAA
13942,16-Jun-1999,AA
11120,31-Dec-1983,BB
11120,10-May-1990,B
13190,31-Dec-1983,AAA
13190,02-May-2002,AA
12915,31-Dec-1983,BB
12915,30-Jan-1998,BBB
13748,31-Dec-1983,BBB
13748,22-May-1999,BB
13748,28-Mar-2003,B
13103,31-Dec-1983,AAA
13480,31-Dec-1983,AAA
13480,26-Jun-1991,AA
13613,31-Dec-1983,CCC
13613,12-Sep-1986,BB
13613,19-Feb-1991,B
13613,28-Oct-1999,D
12918,31-Dec-1983,AA
12918,05-Dec-1988,A
12918,29-Oct-1995,BBB
12918,26-Jun-1997,A
12918,28-Aug-2000,AA
12918,15-Jun-2002,A
11234,31-Dec-1983,AAA
11234,01-Jun-1986,AA
11234,12-Jan-1999,A
11234,04-Dec-2003,BBB
11715,31-Dec-1983,BB
11715,15-Jan-1997,BBB
11715,22-Jun-1998,A
10390,31-Dec-1983,B
10390,20-May-1985,D
14540,31-Dec-1983,AAA
14540,13-Jul-1999,AA
11218,31-Dec-1983,AAA
11218,30-Dec-1984,AA
13893,31-Dec-1983,AAA
13893,25-Nov-1990,AA
13893,05-Jan-1999,BBB
12122,31-Dec-1983,BB
12122,11-Oct-1986,BBB
12122,26-Jun-2003,B
14500,31-Dec-1983,BB
14500,22-May-1994,B
14500,27-Oct-2000,BB
13061,31-Dec-1983,BB
13061,15-Nov-1990,BBB
11090,31-Dec-1983,BBB
11090,30-Dec-1990,BB
14656,31-Dec-1983,BBB
14656,11-Mar-1988,A
14656,13-Nov-1989,BBB
14656,22-Apr-1998,A
11672,31-Dec-1983,A
11672,30-May-1985,BBB
11672,24-Oct-1997,A
11672,14-May-1999,BBB
11672,04-Jun-2001,A
11672,02-Feb-2003,BBB
14551,31-Dec-1983,BBB
14551,31-Aug-1999,BB
14551,23-Sep-2001,BBB
14551,19-Apr-2002,B
10527,31-Dec-1983,AAA
10527,03-May-1994,AA
10527,25-Sep-1999,BBB
10582,31-Dec-1983,CCC
10582,25-Dec-1988,B
10582,12-Sep-1994,BB
10582,01-Feb-2000,BBB
10959,31-Dec-1983,CCC
10959,20-Jun-1984,D
13920,31-Dec-1983,BBB
13920,19-Aug-1996,A
14502,31-Dec-1983,BBB
14502,10-Jul-2000,A
11357,31-Dec-1983,B
11357,20-Feb-1985,D
12689,31-Dec-1983,B
12689,10-Apr-1989,BB
12689,26-Dec-1996,BBB
12689,17-Oct-2002,BB
11612,31-Dec-1983,BB
11612,06-Dec-1993,BBB
11612,07-May-1997,A
11612,17-Mar-1999,BBB
13118,31-Dec-1983,BBB
13118,05-Sep-1990,A
13118,09-May-1995,BBB
13118,08-Jun-1996,AA
13815,31-Dec-1983,AA
13815,27-Nov-1984,A
14907,31-Dec-1983,AAA
14496,31-Dec-1983,CCC
14496,31-Oct-1984,D
13283,31-Dec-1983,BB
13283,22-May-1993,BBB
13283,24-Sep-2001,A
12258,31-Dec-1983,A
13394,31-Dec-1983,B
13394,16-Apr-1999,CCC
13394,15-Apr-2000,B
11459,31-Dec-1983,BBB
11459,18-Apr-1991,BB
11459,09-Jan-1996,BBB
11459,01-Dec-1997,A
14071,31-Dec-1983,B
14071,07-Sep-1985,D
14944,31-Dec-1983,A
14944,26-Mar-1993,AA
10276,31-Dec-1983,A
10276,30-Jun-1984,BBB
10276,15-Oct-1997,A
10276,18-May-1999,BBB
10276,20-Mar-2003,BB
14864,31-Dec-1983,BBB
14864,20-Sep-1999,BB
10198,31-Dec-1983,AAA
10198,08-Oct-1984,AA
11774,31-Dec-1983,AA
11774,10-Sep-2002,A
14295,31-Dec-1983,B
14295,13-Aug-1984,D
11037,31-Dec-1983,AA
13888,31-Dec-1983,A
13888,05-Oct-2000,AA
13666,31-Dec-1983,BBB
14177,31-Dec-1983,B
14177,05-Jul-1996,BBB
14177,30-Apr-1998,A
14177,31-Dec-1998,BBB
11571,31-Dec-1983,B
11571,30-Jul-1990,BB
11571,02-Mar-2000,BBB
13734,31-Dec-1983,AAA
13734,12-Mar-1999,AA
13734,23-Feb-2002,A
14386,31-Dec-1983,AAA
11832,31-Dec-1983,AAA
11832,03-Jul-1985,AA
11832,06-Jan-1987,BBB
11832,20-Jun-1988,A
11832,16-Jan-1989,BBB
11832,10-Jun-1997,A
11832,28-Feb-1998,AA
11832,27-Jul-1999,BB
14081,31-Dec-1983,BB
14081,25-Oct-1984,D
14872,31-Dec-1983,A
14872,31-Jan-1986,AA
14872,25-Mar-1992,A
14872,30-Mar-1995,BBB
14872,08-May-1999,B
11473,31-Dec-1983,AA
11473,29-May-1999,A
11473,10-Feb-2003,BBB
10460,31-Dec-1983,AAA
10460,28-May-1995,AA
11374,31-Dec-1983,AAA
11374,03-Sep-1984,AA
11374,17-Jul-1991,A
11374,09-May-1996,AA
11374,29-Aug-1999,A
14622,31-Dec-1983,A
14622,04-Sep-1998,AA
12820,31-Dec-1983,CCC
11869,31-Dec-1983,B
11869,17-Feb-1989,BB
11869,09-Jun-1994,BBB
12058,31-Dec-1983,BB
12058,08-Dec-1999,B
12058,26-Jul-2000,BB
14687,31-Dec-1983,AAA
11416,31-Dec-1983,A
11416,29-Jul-1993,BB
11416,06-Oct-1998,BBB
11962,31-Dec-1983,A
11962,31-Mar-1999,BBB
14524,31-Dec-1983,A
14524,10-Sep-1994,AA
14524,16-Apr-1996,AAA
10969,31-Dec-1983,CCC
10969,27-Jul-1987,D
11950,31-Dec-1983,A
11950,19-Aug-1991,BBB
11950,24-May-1992,BB
10830,31-Dec-1983,BB
10830,31-Mar-1997,BBB
10830,07-Dec-1998,A
14740,31-Dec-1983,AAA
14740,12-Jun-1984,AA
14972,31-Dec-1983,AAA
13332,31-Dec-1983,CCC
13332,13-Jul-1995,BBB
13332,19-Aug-1999,BB
13332,31-Aug-2000,BBB
13870,31-Dec-1983,BBB
13870,08-Jun-1988,A
13870,03-Mar-1992,AA
13870,10-Sep-1998,AAA
13870,03-Dec-1999,AA
11507,31-Dec-1983,BB
11507,15-May-1997,BBB
11379,31-Dec-1983,A
11379,21-Aug-1999,BBB
13489,31-Dec-1983,B
13489,20-Nov-1986,BB
13489,25-Jun-1990,B
13489,17-Aug-1993,BB
13489,18-Jun-1997,BBB
13489,08-Feb-1999,CCC
13489,10-Feb-2002,D
12994,31-Dec-1983,B
11559,31-Dec-1983,B
11559,08-Feb-1987,D
13998,31-Dec-1983,AA
13998,11-Jun-1984,A
13998,08-Dec-1993,AA
11864,31-Dec-1983,AA
12212,31-Dec-1983,AA
12212,19-Aug-1998,AAA
12212,05-Dec-1999,AA
12212,22-Jan-2002,A
11442,31-Dec-1983,AA
11442,22-Apr-1993,AAA
11442,12-Dec-1998,BBB
14544,31-Dec-1983,CCC
14544,03-Jan-1990,B
14544,02-Mar-1999,CCC
13424,31-Dec-1983,AA
13424,02-Oct-1984,A
13424,31-Oct-1996,AA
14158,31-Dec-1983,AA
14158,08-Aug-1992,A
14158,08-Jul-1993,AA
14158,10-Dec-2003,A
12011,31-Dec-1983,A
12011,27-Sep-1998,AA
